"Date","Rainfall"
"1986-04-02",10.9544630050659
"1986-04-03",0
"1986-04-04",0
"1986-04-05",0
"1986-04-06",0
"1986-04-07",5.99770498275757
"1986-04-08",0
"1986-04-09",0
"1986-04-10",0
"1986-04-11",5.07322025299072
"1986-04-12",0
"1986-04-13",0
"1986-04-14",0
"1986-04-15",0
"1986-04-16",0
"1986-04-17",0
"1986-04-18",0
"1986-04-19",4.99474954605103
"1986-04-20",0
"1986-04-21",5.34447431564331
"1986-04-22",5.34447431564331
"1986-04-23",0
"1986-04-24",10.6889486312866
"1986-04-25",0
"1986-04-26",0
"1986-04-27",0
"1986-04-28",0
"1986-04-29",0
"1986-04-30",6.41881084442139
"1986-05-01",0
"1986-05-02",0
"1986-05-03",0
"1986-05-04",0
"1986-05-05",0
"1986-05-06",42.5862731933594
"1986-05-07",5.85651588439941
"1986-05-08",0
"1986-05-09",0
"1986-05-10",0
"1986-05-11",0
"1986-05-12",40.2454948425293
"1986-05-13",20.1227474212646
"1986-05-14",0
"1986-05-15",0
"1986-05-16",0
"1986-05-17",0
"1986-05-18",0
"1986-05-19",0
"1986-05-20",0
"1986-05-21",0
"1986-05-22",0
"1986-05-23",0
"1986-05-24",0
"1986-05-25",0
"1986-05-26",0
"1986-05-27",0
"1986-05-28",0
"1986-05-29",0
"1986-05-30",0
"1986-05-31",0
"1986-06-01",7.98720169067383
"1986-06-02",7.98720169067383
"1986-06-03",0
"1986-06-04",0
"1986-06-05",7.98720169067383
"1986-06-06",0
"1986-06-07",3.51560878753662
"1986-06-08",0
"1986-06-09",0
"1986-06-10",0
"1986-06-11",10.0214157104492
"1986-06-12",5.01070785522461
"1986-06-13",15.0321245193481
"1986-06-14",0
"1986-06-15",5.01070785522461
"1986-06-16",4.4134259223938
"1986-06-17",11.585241317749
"1986-06-18",8.8268518447876
"1986-06-19",8.8268518447876
"1986-06-20",0
"1986-06-21",27.8035736083984
"1986-06-22",20.8526802062988
"1986-06-23",0
"1986-06-24",6.95089340209961
"1986-06-25",0
"1986-06-26",20.8874683380127
"1986-06-27",10.4437341690063
"1986-06-28",0
"1986-06-29",36.5530662536621
"1986-06-30",45.691333770752
"1986-07-01",0
"1986-07-02",0
"1986-07-03",0
"1986-07-04",24.16796875
"1986-07-05",48.3359375
"1986-07-06",14.4278049468994
"1986-07-07",46.7848968505859
"1986-07-08",13.4364175796509
"1986-07-09",3.62804436683655
"1986-07-10",21.0510940551758
"1986-07-11",16.1555652618408
"1986-07-12",0
"1986-07-13",0
"1986-07-14",0
"1986-07-15",0
"1986-07-16",0
"1986-07-17",0
"1986-07-18",0
"1986-07-19",0
"1986-07-20",43.905200958252
"1986-07-21",8.61177444458008
"1986-07-22",34.4470977783203
"1986-07-23",17.2235488891602
"1986-07-24",39.3681106567383
"1986-07-25",25.8353233337402
"1986-07-26",40.2104835510254
"1986-07-27",20.1052417755127
"1986-07-28",0
"1986-07-29",0
"1986-07-30",0
"1986-07-31",0
"1986-08-01",10.1495943069458
"1986-08-02",8.88089561462402
"1986-08-03",13.321343421936
"1986-08-04",8.88089561462402
"1986-08-05",5.0747971534729
"1986-08-06",13.3466110229492
"1986-08-07",9.40724754333496
"1986-08-08",0
"1986-08-09",3.11917996406555
"1986-08-10",8.02785015106201
"1986-08-11",0
"1986-08-12",8.0291748046875
"1986-08-13",0
"1986-08-14",0
"1986-08-15",0
"1986-08-16",0
"1986-08-17",0
"1986-08-18",7.80275297164917
"1986-08-19",15.6055059432983
"1986-08-20",0
"1986-08-21",0
"1986-08-22",17.0839538574219
"1986-08-23",5.69465112686157
"1986-08-24",0
"1986-08-25",5.69465112686157
"1986-08-26",7.95303964614868
"1986-08-27",3.97651982307434
"1986-08-28",7.95303964614868
"1986-08-29",7.95303964614868
"1986-08-30",3.97651982307434
"1986-08-31",7.95303964614868
"1986-09-01",11.6485404968262
"1986-09-02",11.6485404968262
"1986-09-03",5.82427024841309
"1986-09-04",11.6485404968262
"1986-09-05",0
"1986-09-06",12.9900274276733
"1986-09-07",12.9900274276733
"1986-09-08",12.9900274276733
"1986-09-09",12.9900274276733
"1986-09-10",32.4750671386719
"1986-09-11",48.0441246032715
"1986-09-12",48.0441246032715
"1986-09-13",24.0220623016357
"1986-09-14",24.0220623016357
"1986-09-15",0
"1986-09-16",40.1284980773926
"1986-09-17",80.2569961547852
"1986-09-18",40.1284980773926
"1986-09-19",0
"1986-09-20",0
"1986-09-21",0
"1986-09-22",0
"1986-09-23",0
"1986-09-24",86.4052581787109
"1986-09-25",115.207008361816
"1986-09-26",34.7031440734863
"1986-09-27",0
"1986-09-28",11.5677146911621
"1986-09-29",0
"1986-09-30",0
"1986-10-01",0
"1986-10-02",0
"1986-10-03",0
"1986-10-04",0
"1986-10-05",89.9493637084961
"1986-10-06",27.6058712005615
"1986-10-07",41.408805847168
"1986-10-08",13.8029356002808
"1986-10-09",0
"1986-10-10",0
"1986-10-11",0
"1986-10-12",0
"1986-10-13",0
"1986-10-14",0
"1986-10-15",0
"1986-10-16",0
"1986-10-17",0
"1986-10-18",0
"1986-10-19",0
"1986-10-20",0
"1986-10-21",0
"1986-10-22",0
"1986-10-23",0
"1986-10-24",0
"1986-10-25",0
"1986-10-26",0
"1986-10-27",0
"1986-10-28",0
"1986-10-29",0
"1986-10-30",0
"1986-10-31",0
"1986-11-01",0
"1986-11-02",0
"1986-11-03",0
"1986-11-04",0
"1986-11-05",0
"1986-11-06",23.6494655609131
"1986-11-07",0
"1986-11-08",37.9576187133789
"1986-11-09",0
"1986-11-10",0
"1986-11-11",0
"1986-11-12",0
"1986-11-13",0
"1986-11-14",0
"1986-11-15",0
"1986-11-16",0
"1986-11-17",0
"1986-11-18",0
"1986-11-19",0
"1986-11-20",0
"1986-11-21",0
"1986-11-22",0
"1986-11-23",0
"1986-11-24",0
"1986-11-25",0
"1986-11-26",0
"1986-11-27",0
"1986-11-28",0
"1986-11-29",0
"1986-11-30",0
"1986-12-01",0
"1986-12-02",0
"1986-12-03",0
"1986-12-04",0
"1986-12-05",0
"1986-12-06",0
"1986-12-07",0
"1986-12-08",0
"1986-12-09",0
"1986-12-10",0
"1986-12-11",0
"1986-12-12",0
"1986-12-13",0
"1986-12-14",5.14081764221191
"1986-12-15",0
"1986-12-16",0
"1986-12-17",0
"1986-12-18",0
"1986-12-19",0
"1986-12-20",0
"1986-12-21",0
"1986-12-22",0
"1986-12-23",0
"1986-12-24",0
"1986-12-25",0
"1986-12-26",0
"1986-12-27",0
"1986-12-28",1.11719739437103
"1986-12-29",0
"1986-12-30",0
"1986-12-31",0
"1987-01-01",0
"1987-01-02",0
"1987-01-03",0
"1987-01-04",0
"1987-01-05",0
"1987-01-06",0
"1987-01-07",0
"1987-01-08",0
"1987-01-09",0
"1987-01-10",0
"1987-01-11",4.21785974502563
"1987-01-12",3.54507231712341
"1987-01-13",0
"1987-01-14",0
"1987-01-15",0
"1987-01-16",0
"1987-01-17",0
"1987-01-18",0
"1987-01-19",0
"1987-01-20",0
"1987-01-21",0
"1987-01-22",0
"1987-01-23",0
"1987-01-24",0
"1987-01-25",0
"1987-01-26",0
"1987-01-27",0
"1987-01-28",0
"1987-01-29",0
"1987-01-30",0
"1987-01-31",0
"1987-02-01",0
"1987-02-02",0
"1987-02-03",0
"1987-02-04",0
"1987-02-05",0
"1987-02-06",0
"1987-02-07",0
"1987-02-08",0
"1987-02-09",0
"1987-02-10",1.77490329742432
"1987-02-11",0
"1987-02-12",0
"1987-02-13",0
"1987-02-14",0
"1987-02-15",0
"1987-02-16",0
"1987-02-17",0
"1987-02-18",0
"1987-02-19",0
"1987-02-20",0
"1987-02-21",0
"1987-02-22",0
"1987-02-23",0
"1987-02-24",0
"1987-02-25",0
"1987-02-26",0
"1987-02-27",0
"1987-02-28",9.67040729522705
"1987-03-01",0
"1987-03-02",17.0154991149902
"1987-03-03",0
"1987-03-04",0
"1987-03-05",0
"1987-03-06",0
"1987-03-07",0
"1987-03-08",0
"1987-03-09",0
"1987-03-10",0
"1987-03-11",0
"1987-03-12",12.5201292037964
"1987-03-13",0
"1987-03-14",0
"1987-03-15",0
"1987-03-16",0
"1987-03-17",0
"1987-03-18",0
"1987-03-19",0
"1987-03-20",0
"1987-03-21",0
"1987-03-22",0
"1987-03-23",0
"1987-03-24",0
"1987-03-25",0
"1987-03-26",0
"1987-03-27",10.3720388412476
"1987-03-28",0
"1987-03-29",0
"1987-03-30",0
"1987-03-31",0
"1987-04-01",0
"1987-04-02",0
"1987-04-03",0
"1987-04-04",0
"1987-04-05",0
"1987-04-06",0
"1987-04-07",0
"1987-04-08",0
"1987-04-09",0
"1987-04-10",0
"1987-04-11",0
"1987-04-12",0
"1987-04-13",0
"1987-04-14",4.76632452011108
"1987-04-15",0
"1987-04-16",0
"1987-04-17",0
"1987-04-18",7.28918266296387
"1987-04-19",14.5783653259277
"1987-04-20",0
"1987-04-21",0
"1987-04-22",0
"1987-04-23",0
"1987-04-24",0
"1987-04-25",6.42797899246216
"1987-04-26",0
"1987-04-27",0
"1987-04-28",0
"1987-04-29",0
"1987-04-30",34.8605308532715
"1987-05-01",0
"1987-05-02",0
"1987-05-03",0
"1987-05-04",0
"1987-05-05",17.3038215637207
"1987-05-06",0
"1987-05-07",14.6076221466064
"1987-05-08",7.30381107330322
"1987-05-09",0
"1987-05-10",14.6076221466064
"1987-05-11",0
"1987-05-12",0
"1987-05-13",0
"1987-05-14",0
"1987-05-15",0
"1987-05-16",0
"1987-05-17",0
"1987-05-18",5.46290016174316
"1987-05-19",0
"1987-05-20",0
"1987-05-21",0
"1987-05-22",0
"1987-05-23",0
"1987-05-24",8.27891635894775
"1987-05-25",0
"1987-05-26",0
"1987-05-27",0
"1987-05-28",0
"1987-05-29",0
"1987-05-30",11.8770065307617
"1987-05-31",0
"1987-06-01",6.09126377105713
"1987-06-02",0
"1987-06-03",0
"1987-06-04",42.6388473510742
"1987-06-05",12.1825275421143
"1987-06-06",17.4171867370605
"1987-06-07",8.70859336853027
"1987-06-08",26.1257820129395
"1987-06-09",0
"1987-06-10",8.70859336853027
"1987-06-11",4.06850671768188
"1987-06-12",7.11988592147827
"1987-06-13",7.11988592147827
"1987-06-14",10.6798295974731
"1987-06-15",12.2055196762085
"1987-06-16",4.9062442779541
"1987-06-17",5.60713672637939
"1987-06-18",4.9062442779541
"1987-06-19",19.6249771118164
"1987-06-20",9.8124885559082
"1987-06-21",6.61310005187988
"1987-06-22",13.2262001037598
"1987-06-23",13.2262001037598
"1987-06-24",0
"1987-06-25",0
"1987-06-26",0
"1987-06-27",0
"1987-06-28",0
"1987-06-29",0
"1987-06-30",0
"1987-07-01",7.8000316619873
"1987-07-02",7.8000316619873
"1987-07-03",0
"1987-07-04",6.82502698898315
"1987-07-05",13.6500539779663
"1987-07-06",20.6135864257812
"1987-07-07",0
"1987-07-08",72.1475448608398
"1987-07-09",41.2271728515625
"1987-07-10",20.6135864257812
"1987-07-11",31.386661529541
"1987-07-12",10.4622201919556
"1987-07-13",0
"1987-07-14",0
"1987-07-15",35.8704719543457
"1987-07-16",21.9389972686768
"1987-07-17",6.39887523651123
"1987-07-18",0
"1987-07-19",0
"1987-07-20",0
"1987-07-21",4.09174060821533
"1987-07-22",4.09174060821533
"1987-07-23",12.2752237319946
"1987-07-24",32.7339248657227
"1987-07-25",16.3669624328613
"1987-07-26",21.7228603363037
"1987-07-27",14.4819068908691
"1987-07-28",21.7228603363037
"1987-07-29",14.4819068908691
"1987-07-30",14.4819068908691
"1987-07-31",41.3768768310547
"1987-08-01",0
"1987-08-02",0
"1987-08-03",16.3300399780273
"1987-08-04",21.6395320892334
"1987-08-05",11.68980884552
"1987-08-06",5.89307832717896
"1987-08-07",0
"1987-08-08",0
"1987-08-09",0
"1987-08-10",29.4653930664062
"1987-08-11",22.0279426574707
"1987-08-12",22.0279426574707
"1987-08-13",6.29369831085205
"1987-08-14",11.0139713287354
"1987-08-15",5.50698566436768
"1987-08-16",0
"1987-08-17",0
"1987-08-18",49.8970985412598
"1987-08-19",149.691299438477
"1987-08-20",49.8970985412598
"1987-08-21",30.4891338348389
"1987-08-22",26.6779899597168
"1987-08-23",0
"1987-08-24",26.6779899597168
"1987-08-25",40.0169830322266
"1987-08-26",80.8939208984375
"1987-08-27",10.1117401123047
"1987-08-28",0
"1987-08-29",0
"1987-08-30",0
"1987-08-31",0
"1987-09-01",11.1405324935913
"1987-09-02",11.1405324935913
"1987-09-03",0
"1987-09-04",0
"1987-09-05",0
"1987-09-06",0
"1987-09-07",0
"1987-09-08",5.27168321609497
"1987-09-09",0
"1987-09-10",5.27168321609497
"1987-09-11",35.3100395202637
"1987-09-12",26.4825305938721
"1987-09-13",0
"1987-09-14",0
"1987-09-15",0
"1987-09-16",0
"1987-09-17",0
"1987-09-18",0
"1987-09-19",0
"1987-09-20",0
"1987-09-21",9.83992862701416
"1987-09-22",9.83992862701416
"1987-09-23",9.83992862701416
"1987-09-24",29.5197868347168
"1987-09-25",22.491268157959
"1987-09-26",13.84739112854
"1987-09-27",12.1164655685425
"1987-09-28",0
"1987-09-29",0
"1987-09-30",0
"1987-10-01",0
"1987-10-02",0
"1987-10-03",0
"1987-10-04",0
"1987-10-05",0
"1987-10-06",0
"1987-10-07",0
"1987-10-08",52.5684700012207
"1987-10-09",0
"1987-10-10",0
"1987-10-11",0
"1987-10-12",0
"1987-10-13",0
"1987-10-14",0
"1987-10-15",0
"1987-10-16",0
"1987-10-17",0
"1987-10-18",0
"1987-10-19",0
"1987-10-20",0
"1987-10-21",0
"1987-10-22",0
"1987-10-23",0
"1987-10-24",0
"1987-10-25",0
"1987-10-26",0
"1987-10-27",0
"1987-10-28",0
"1987-10-29",0
"1987-10-30",0
"1987-10-31",0
"1987-11-01",16.5124645233154
"1987-11-02",0
"1987-11-03",0
"1987-11-04",0
"1987-11-05",0
"1987-11-06",0
"1987-11-07",0
"1987-11-08",0
"1987-11-09",0
"1987-11-10",0
"1987-11-11",0
"1987-11-12",0
"1987-11-13",9.4421443939209
"1987-11-14",0
"1987-11-15",0
"1987-11-16",0
"1987-11-17",0
"1987-11-18",0
"1987-11-19",0
"1987-11-20",0
"1987-11-21",0
"1987-11-22",0
"1987-11-23",0
"1987-11-24",0
"1987-11-25",0
"1987-11-26",0
"1987-11-27",0
"1987-11-28",0
"1987-11-29",0
"1987-11-30",0
"1987-12-01",0
"1987-12-02",0
"1987-12-03",0
"1987-12-04",0
"1987-12-05",0
"1987-12-06",0
"1987-12-07",0
"1987-12-08",0
"1987-12-09",0
"1987-12-10",0
"1987-12-11",0
"1987-12-12",3.89839911460876
"1987-12-13",3.84571814537048
"1987-12-14",0
"1987-12-15",0
"1987-12-16",0
"1987-12-17",0
"1987-12-18",0
"1987-12-19",0
"1987-12-20",0
"1987-12-21",0
"1987-12-22",0
"1987-12-23",0
"1987-12-24",0
"1987-12-25",0
"1987-12-26",0
"1987-12-27",0
"1987-12-28",0
"1987-12-29",0
"1987-12-30",0
"1987-12-31",0
